nohup: ignoring input
[paper] start equity=1000.0 USDT, leverage=5x, risk=0.50%
[paper] reading signals from /home/michal/apps/btc-alerts/signals.jsonl
[paper] state=/home/michal/apps/btc-alerts/paper_state.json offset=0 tail_lines=200
[paper] PLAN ETH/USDT:USDT entry=3294.0000 sl=3289.0000 tp1=3317.0000 tp2=3340.0000 qty=1.000000
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] PLAN ETH/USDT:USDT entry=3301.8315 sl=3296.0528 tp1=3309.4750 tp2=3317.1185 qty=0.865247
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] PLAN BTC/USDT:USDT entry=95499.4518 sl=95332.3223 tp1=95618.8000 tp2=95738.1482 qty=0.029917
[paper] FILLED BTC/USDT:USDT side=LONG entry=95499.4518 qty=0.029917
[paper] FILLED ETH/USDT:USDT side=LONG entry=3301.8315 qty=0.865247
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] CLOSE BTC/USDT:USDT SL hit px=95325.0000 pnl=-5.22USDT
[paper] heartbeat alive | open=1 | cooldowns=1
[paper] CLOSE ETH/USDT:USDT SL hit px=3294.7500 pnl=-6.13USDT
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] PLAN ZEC/USDT:USDT entry=408.3373 sl=406.6690 tp1=411.3450 tp2=414.3527 qty=2.997063
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] FILLED ZEC/USDT:USDT side=LONG entry=408.3373 qty=2.997063
[paper] CLOSE ZEC/USDT:USDT SL hit px=406.6200 pnl=-5.15USDT
[paper] heartbeat alive | open=0 | cooldowns=1
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] PLAN ZEC/USDT:USDT entry=406.8523 sl=405.2215 tp1=410.6100 tp2=414.3677 qty=3.065980
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] FILLED ZEC/USDT:USDT side=LONG entry=406.8523 qty=3.065980
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] PLAN BTC/USDT:USDT entry=95277.1980 sl=95110.4531 tp1=95374.2000 tp2=95471.2020 qty=0.029986
[paper] PLAN SOL/USDT:USDT entry=142.6941 sl=142.0900 tp1=143.1950 tp2=143.6959 qty=8.276775
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] CANCEL BTC/USDT:USDT reason=ENTRY_TIMEOUT_1800s entry=95277.1980
[paper] CANCEL SOL/USDT:USDT reason=ENTRY_TIMEOUT_1800s entry=142.6941
[paper] CLOSE ZEC/USDT:USDT SL hit px=404.0200 pnl=-8.68USDT
[paper] heartbeat alive | open=0 | cooldowns=1
[paper] PLAN BTC/USDT:USDT entry=95304.7481 sl=95137.8779 tp1=95387.9500 tp2=95471.1519 qty=0.029963
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] FILLED BTC/USDT:USDT side=LONG entry=95304.7481 qty=0.029963
[paper] TP1 BTC/USDT:USDT px=95397.0000 close_qty=0.014982 pnl_add=1.38
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] CLOSE BTC/USDT:USDT SL hit px=95135.0000 pnl=-3.70USDT
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] PLAN ZEC/USDT:USDT entry=411.9795 sl=410.5808 tp1=414.4550 tp2=416.9305 qty=3.574748
[paper] FILLED ZEC/USDT:USDT side=LONG entry=411.9795 qty=3.574748
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] CLOSE ZEC/USDT:USDT SL hit px=410.5500 pnl=-5.11USDT
[paper] heartbeat alive | open=0 | cooldowns=1
[paper] PLAN ZEC/USDT:USDT entry=410.6479 sl=409.2282 tp1=413.7850 tp2=416.9221 qty=3.521871
[paper] FILLED ZEC/USDT:USDT side=LONG entry=410.6479 qty=3.521871
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] PLAN SOL/USDT:USDT entry=144.6012 sl=144.0000 tp1=145.0000 tp2=145.3988 qty=8.316700
[paper] FILLED SOL/USDT:USDT side=LONG entry=144.6012 qty=8.316700
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] CLOSE ZEC/USDT:USDT SL hit px=409.1400 pnl=-5.31USDT
[paper] heartbeat alive | open=1 | cooldowns=1
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] PLAN ZEC/USDT:USDT entry=405.8934 sl=404.3849 tp1=410.4900 tp2=415.0866 qty=3.314551
[paper] FILLED ZEC/USDT:USDT side=LONG entry=405.8934 qty=3.314551
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] PLAN ETH/USDT:USDT entry=3287.3613 sl=3281.6081 tp1=3291.9600 tp2=3296.5587 qty=0.869082
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] FILLED ETH/USDT:USDT side=LONG entry=3287.3613 qty=0.869082
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] TP1 ZEC/USDT:USDT px=410.5200 close_qty=1.657275 pnl_add=7.67
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] CLOSE ZEC/USDT:USDT SL hit px=404.1000 pnl=1.72USDT
[paper] heartbeat alive | open=2 | cooldowns=1
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] PLAN ZEC/USDT:USDT entry=403.6050 sl=402.1175 tp1=407.2900 tp2=410.9750 qty=3.361345
[paper] FILLED ZEC/USDT:USDT side=LONG entry=403.6050 qty=3.361345
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] TP1 ETH/USDT:USDT px=3292.1300 close_qty=0.434541 pnl_add=2.07
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] CLOSE SOL/USDT:USDT SL hit px=143.9600 pnl=-5.33USDT
[paper] heartbeat alive | open=2 | cooldowns=1
[paper] PLAN SOL/USDT:USDT entry=143.9808 sl=143.3800 tp1=144.2200 tp2=144.4592 qty=8.322237
[paper] FILLED SOL/USDT:USDT side=LONG entry=143.9808 qty=8.322237
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] heartbeat alive | open=3 | cooldowns=0
[paper] PLAN BTC/USDT:USDT entry=95275.8956 sl=95109.1566 tp1=95279.2000 tp2=95282.5044 qty=0.029987
[paper] FILLED BTC/USDT:USDT side=LONG entry=95275.8956 qty=0.029987
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] TP1 BTC/USDT:USDT px=95279.6000 close_qty=0.014993 pnl_add=0.06
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] CLOSE BTC/USDT:USDT TP2 hit px=95290.1000 pnl=0.27USDT
[paper] heartbeat alive | open=3 | cooldowns=1
[paper] PLAN BTC/USDT:USDT entry=95199.6413 sl=95033.0380 tp1=95239.5500 tp2=95279.4587 qty=0.030011
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] FILLED BTC/USDT:USDT side=LONG entry=95199.6413 qty=0.030011
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] CLOSE BTC/USDT:USDT SL hit px=95020.4000 pnl=-5.38USDT
[paper] heartbeat alive | open=3 | cooldowns=1
[paper] PLAN BTC/USDT:USDT entry=95066.4466 sl=94900.0801 tp1=95173.0000 tp2=95279.5534 qty=0.030054
[paper] FILLED BTC/USDT:USDT side=LONG entry=95066.4466 qty=0.030054
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] TP1 ZEC/USDT:USDT px=407.3700 close_qty=1.680673 pnl_add=6.33
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] TP1 BTC/USDT:USDT px=95188.1000 close_qty=0.015027 pnl_add=1.83
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] TP1 SOL/USDT:USDT px=144.2600 close_qty=4.161118 pnl_add=1.16
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] CLOSE ETH/USDT:USDT TP2 hit px=3297.7800 pnl=6.60USDT
[paper] heartbeat alive | open=3 | cooldowns=1
[paper] CLOSE SOL/USDT:USDT TP2 hit px=144.4800 pnl=3.24USDT
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] PLAN SOL/USDT:USDT entry=143.2803 sl=142.6800 tp1=143.8800 tp2=144.4797 qty=8.329169
[paper] PLAN ETH/USDT:USDT entry=3293.2657 sl=3287.5014 tp1=3297.9600 tp2=3302.6543 qty=0.867408
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] heartbeat alive | open=4 | cooldowns=0
[paper] CANCEL SOL/USDT:USDT reason=ENTRY_TIMEOUT_1800s entry=143.2803
[paper] CANCEL ETH/USDT:USDT reason=ENTRY_TIMEOUT_1800s entry=3293.2657
[paper] heartbeat alive | open=2 | cooldowns=2
[paper] heartbeat alive | open=2 | cooldowns=0
[paper] CLOSE BTC/USDT:USDT TP2 hit px=95282.0000 pnl=5.07USDT
[paper] heartbeat alive | open=1 | cooldowns=1
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] CLOSE ZEC/USDT:USDT SL hit px=401.7700 pnl=0.16USDT
[paper] heartbeat alive | open=0 | cooldowns=1
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
